store_record_id,retailer_id,retailer_nm,store_id,store_address_1,store_address_2,store_city,store_state,store_zip_code,store_county,vpid,retailer_nm_modified
27888,2,Speedway,9662,4300 Crittenden Drive,,Louisville,KY,40209-1604,Jefferson,2494192,S0pedMwy
27844,2,Speedway,9605,3201 Valley Street,,Dayton,OH,45424-5133,Montgomery,2648992,SpeRdXwa
15963,24,Maverik,526,304 S Main Street,,Logan,UT,84321,Cache,3947750,aAverik
25480,2,Speedway,1170,624 South 30Th Street,,Heath,OH,43056-1204,Licking,2600630,Speedway
22709,30,Jacksons,520,621 SE Grand Ave.,,Portland,OR,97214,Multnomah,192076,JaTc4kos
25895,2,Speedway,3993,6741 East 82Nd Street,,Indianapolis,IN,46250-4578,Marion,2768918,SeedwQDy
22772,30,Jacksons,647,6601 166th Ave. E.,,Sumner,WA,98390,Pierce,1444214,acsons
23884,19,Kum & Go - Non IRI,371,13149 Fort St,,Omaha,NE,68164,DOUGLAS,2891737,QumU W&DGo- Non II
24899,38,Hucks,350,555 HOFFMAN ROAD,,JASPER,IN,47546,,2885082,Hucks
26346,2,Speedway,5525,4120 East Southport Road,,Indianapolis,IN,46237-3258,Marion,2914651,5S4peedway
27420,2,Speedway,8626,596 Columbus Avenue,,Lebanon,OH,45036-1604,Warren,2646515,SYHpedwa
26365,2,Speedway,6051,4502 South Adams Street,,Marion,IN,46953-5350,Grant,2914656,Speedway
24937,30,Jacksons,173,201 W. Boise Ave.,,Boise,ID,83706,Ada,4302040,JacksLCn
26224,2,Speedway,5018,401 East Lewis And Clark Parkway,,Clarksville,IN,47129-1727,Clark,2769298,SeeIdaJy
26337,2,Speedway,5514,6050 Cambridge Way,,Plainfield,IN,46168-7900,Hendricks,2914681,SpeVFedway
26064,2,Speedway,4495,W164N11233 Squire Drive,,Germantown,WI,53022-6015,Washington,3309839,SpeedwBFay
16016,24,Maverik,590,1010 W 4th Street,,Reno,NV,89503,Washoe,4167469,Mavik
34306,39,Dollar General,11444,1202 AVENUE C,,VALLEY MILLS,TX,76689-2966,BOSQUE,3262652,ollr Gnral
25461,2,Speedway,1070,1708 Tremainsville Road,,Toledo,OH,43613-4038,Lucas,3240517,Speedway
25455,2,Speedway,1033,200 South Main Street,,Franklin,OH,45005-2226,Warren,2646301,peedaWMy
15821,24,Maverik,354,410 F Street,,Rupert,ID,83350,Minidoka,3780183,Mveri1k
25817,2,Speedway,3604,3402 Woodville Road,,Northwood,OH,43619-1530,Wood,2601685,Speedway
34381,39,Dollar General,11514,7218 FANCY GAP HWY,,FANCY GAP,VA,24328-4395,CARROLL,3322934,9D0ollBZar General
24104,19,Kum & Go - Non IRI,934,8150 6th St,,Wellington,CO,80549,LARIMER,2907754,Ku & o Non I
24035,19,Kum & Go - Non IRI,718,305 W South St,,Ozark,MO,65721,CHRISTIAN,4130072,Kum & Go - Non IRI
26249,2,Speedway,5149,930 South Washington Street,,Kokomo,IN,46901-5318,Howard,2914645,SpeTePdway
24105,19,Kum & Go - Non IRI,935,103 Oakridge Dr,,Gypsum,CO,81637,EAGLE,3217976,4TIWKu4m & GNo - Non IRI
24070,19,Kum & Go - Non IRI,872,10021 S Mingo Road,,Tulsa,OK,74133,TULSA,4157373,Kum & Go - Non IRI
26225,2,Speedway,5028,301 West National Avenue,,Brazil,IN,47834-2542,Clay,2914724,Seedwy
23036,30,Jacksons,539,2795 Market St. NE,,Salem,OR,97301,Marion,2984157,JackCsonDs
25988,2,Speedway,4250,885 East Touhy Avenue,,Des Plaines,IL,60018-2701,Cook,3210173,Speedway
27815,2,Speedway,9566,654 North Lake Drive,,Prestonsburg,KY,41653-1280,Floyd,2497936,Speedway
24281,19,Kum & Go - Non IRI,956,215 E Lincolnway,,Cheyenne,WY,82001,LARAMIE,3375311,K9u LY& G  Nn LIRI
27380,2,Speedway,8389,4019 North State Road,,Davison,MI,48423-8501,Genesee,2538131,SpeHedLway
27409,2,Speedway,8540,32123 Van Dyke Avenue,,Warren,MI,48093-8129,Macomb,3309693,Seedwa
24925,38,Hucks,395,306 Morgantown Road,,Bowling Green,KY,42101,,3969465,HVucs
23962,19,Kum & Go - Non IRI,507,610 N Kansas Ave,,North Liberty,IA,52317,JOHNSON,3170948,Kum &Go- NRI
34395,39,Dollar General,11527,5575 A1A S STE 105,,SAINT AUGUSTINE,FL,32080-7045,SAINT JOHNS,3129918,ola Genral
15788,24,Maverik,302,1510 E 700 S,,Clearfield,UT,84015,Davis,3098459,MMaverk
26044,2,Speedway,4450,4960 Douglas Avenue,,Racine,WI,53402-2465,Racine,2703404,Spedwa
16027,24,Maverik,603,303 S Main Street,,Logan,UT,84321,Cache,4192886,Mavik
27413,2,Speedway,8591,2456 West Grand Blanc Road,,Grand Blanc,MI,48439-9340,Genesee,2533466,NSpeeTwa
24869,38,Hucks,283,102 E LINCOLN AVE,,CHANDLER,IN,47610,,3168982,Hucks
25936,2,Speedway,4119,400 Summit Avenue,,Waukesha,WI,53188-3012,Waukesha,3034241,SpIeCday
24084,19,Kum & Go - Non IRI,901,895 Yampa Ave,,Craig,CO,81625,MOFFAT,2760284,Kum & Go - Non IRI
34433,39,Dollar General,11563,306 N WASHINGTON AVE,,TALBOTTON,GA,31827-2035,TALBOT,3318483,Dollar General
27388,2,Speedway,8401,117 North Main Street,,Almont,MI,48003-1085,Lapeer,2506639,Speedway
27788,2,Speedway,9510,851 North Carol Malone Boulevard,,Grayson,KY,41143-1127,Carter,3309569,CSpee0dway
25930,2,Speedway,4103,5670 Peachtree Industrial Blvd,,Norcross,GA,30071-1412,Gwinnett,4010665,Speedway
34378,39,Dollar General,11510,214 N TOPEKA ST,,CARBONDALE,KS,66414-9585,OSAGE,3318189,Dollar General
27789,2,Speedway,9511,7430 Terry Road,,Louisville,KY,40258-2976,Jefferson,2495654,Speedway
34347,39,Dollar General,11483,311 W INDEPENDENCE AVE,,CLINTON,MO,64735-1109,HENRY,4013729,DUol2Xlar Gener4al
15852,24,Maverik,390,980 N. Hoodoo Way,,Washington,UT,84780,Washington,3252491,MaKveik
22733,30,Jacksons,553,7433 North Interstate Ave.,,Portland,OR,97217,Multnomah,195401,Jacksons
34358,39,Dollar General,11493,5420 S RIDGEWOOD AVE,,PORT ORANGE,FL,32127-5628,VOLUSIA,3218162,DMo84lHlar General
24828,35,Yokes,5,117 N. Hill Street,,Kellogg,ID,83837,,2741725,Yoks
23412,32,Ridleys,7152,911 N Main St,,Pocatello,ID,83204,Bannock,2910359,Rilys
23922,19,Kum & Go - Non IRI,438,1429 Park Ave,,Muscatine,IA,52761,MUSCATINE,3902204,Ku &o 0- 5oJn IWRI
34438,39,Dollar General,11568,1474 HIGHWAY 17,,LITTLE RIVER,SC,29566-9221,HORRY,3257511,DMOSollar GeAneral
25821,2,Speedway,3610,1410 Elida Road,,Lima,OH,45805-1547,Allen,2649851,Spedwy
27886,2,Speedway,9658,900 Winchester Road,,Lexington,KY,40505-3933,Fayette,2489074,EYSpeedway
15942,24,Maverik,503,2650 South Orchard Street,,Boise,ID,83705,Ada,3747827,Mvrik
26309,2,Speedway,5402,9369 Mentor Avenue,,Mentor,OH,44060-6413,Lake,2641785,Speedway
22757,30,Jacksons,628,2936 228th Ave. SE,,Sammamish,WA,98075,King,1444187,Jasons
23040,30,Jacksons,60,224 22nd Ave. S.,,Nampa,ID,83651,Canyon,2485723,3acksOon
24395,29,Midwest Petroleum,1085,101 E. Nifong Blvd,,Columbia,MO,65203,,2871616,Midwest Petroleum
26020,2,Speedway,4362,11651 15 Mile Road,,Sterling Heights,MI,48312-5101,Macomb,3309698,0SpRedwy
26121,2,Speedway,4591,6222 Hwy 707,,Myrtle Beach,SC,29588-7322,Horry,3942654,Spe1eBdy
23918,19,Kum & Go - Non IRI,432,3303 W Broadway St,,Bolivar,MO,65613,POLK,3027821,KFuQmS M& G0Qo - Non IRI
34345,39,Dollar General,11481,10486 SMITHVILLE HWY,,SMITHVILLE,TN,37166-8063,WARREN,3323265,Dolla eral
25526,2,Speedway,1319,701 West Adams Street,,Franklin,IN,46131-1613,Johnson,2914640,Speedway
23852,19,Kum & Go - Non IRI,2722,2211 University Ave,,Des Moines,IA,50311,POLK,2492056, & Go - on I
15966,24,Maverik,531,1033 W 200 N,,Logan,UT,84321,Cache,3978056,Ma5ve5rik
24872,38,Hucks,286,230 3RD AVE.,,JASPER,IN,47546,,2885083,Huck
15959,24,Maverik,522,2516 West Karcher Rd,,Nampa,ID,83651,Canyon,2741769,Mverk
26850,2,Speedway,7184,506 Highway 46 S,,Dickson,TN,37055-9501,Dickson,4117791,Spewa64y
27812,2,Speedway,9561,3451 Charleston Rd,,Ripley,WV,25271-3766,Jackson,3642422,Speedy
22696,30,Jacksons,507,1714 NE 33rd Ave.,,Portland,OR,97212,Multnomah,3980045,Jac2ksonBs
22748,30,Jacksons,611,1221 Ave D.,,Snohomish,WA,98290,Snohomish,3207644,Jackso2nZs
25835,2,Speedway,3633,1275 Canton Road,,Akron,OH,44312-3948,Summit,2644825,Speedway
34416,39,Dollar General,11546,2884 NEW CUT RD,,SPARTANBURG,SC,29303-6332,SPARTANBURG,3164073,olaPrMP eneral
24278,19,Kum & Go - Non IRI,953,109 N Main St,,Buffalo,WY,82834,JOHNSON,2760182,Ku Go - XNSn EIRWI
25896,2,Speedway,3995,2091 Crystal Parkway,,Belvidere,IL,61008-4018,Boone,4002623,Speday
34385,39,Dollar General,11518,405 3RD ST,,GROTTOES,VA,24441-1528,ROCKINGHAM,3318769,DollGenerl
24095,19,Kum & Go - Non IRI,92,1025 E 1St ST,,Ankeny,IA,50021,POLK,2489478,Kum & KGOoT - UNDoMn IRI
26347,2,Speedway,5527,14985 Laplaisance Road,,Monroe,MI,48161-3873,Monroe,3309657,Speedway
23921,19,Kum & Go - Non IRI,435,103 W Old Mill Rd,,Fair Grove,MO,65648,GREENE,3027824,Kum & Go - Non IRI
24085,19,Kum & Go - Non IRI,902,1302 W Victory Way,,Craig,CO,81625,MOFFAT,2442497,7Km 2& G - NonWVII
26837,2,Speedway,7163,2522 Christmasville Rd,,Jackson,TN,38305-9592,Madison,3751072,We0edway
22809,30,Jacksons,89,3780 W. Chinden Blvd.,,Garden City,ID,83714,Ada,2493773,JaXckWsons
26889,2,Speedway,7465,12221 75Th Street,,Kenosha,WI,53142-7359,Kenosha,2701085,STYpeedway
15911,24,Maverik,465,11243 West State ST,,Star,ID,83669,Ada,3473951,Ma0veFrik
34295,39,Dollar General,11432,869 HIGHWAY 17 S,,NORTH MYRTLE BEACH,SC,29582-3428,HORRY,3257448,Dollar General
24260,19,Kum & Go - Non IRI,818,2237 13th Ave S,,Fargo,ND,58103,CASS,2760362,Kum & Go - Non IRI
25489,2,Speedway,1191,595 West Central Avenue,,Springboro,OH,45066-1109,Warren,2646726,peSewUay
24081,19,Kum & Go - Non IRI,885,4728 S Yale Ave,,Tulsa,OK,74135,TULSA,3506591,Kum & Go Q- NBoF7n0 IKRI
22672,30,Jacksons,32,2595 Clear Acre Ln,,Reno,NV,89512,Washoe,2582846,Jacksons
22779,30,Jacksons,68,1107 S. 5th Ave.,,Pocatello,ID,83201,Bannock,2861326,Jacksons
23905,19,Kum & Go - Non IRI,409,2388 North College Ave,,Fayetteville,AR,72703,WASHINGTON,3302045,Kum &0P Go - Non PJIR1KI
25816,2,Speedway,3602,5160 Dorr Street,,Toledo,OH,43615-3849,Lucas,2640395,S3pBeedway
23895,19,Kum & Go - Non IRI,399,978 W Pleasant Grove Rd,,Lowell,AR,72745,BENTON,3201525,Kum &G -nIRI
26341,2,Speedway,5518,1258 East Bristol Road,,Burton,MI,48529-2522,Genesee,2526887,SpdJPway
27404,2,Speedway,8534,265 East State Street,,West Lafayette,IN,47906-3222,Tippecanoe,2858024,pedway
23881,19,Kum & Go - Non IRI,368,4041 N 168th St,,Omaha,NE,68116,DOUGLAS,2983806,Kum & Go - Non IRI
24025,19,Kum & Go - Non IRI,676,2588 Airport Road,,Colorado Springs,CO,80910,EL PASO,3688636,mNC & G -NoQn 1IRI
25838,2,Speedway,3636,9 North Cleveland Massillon Road,,Akron,OH,44333-2420,Summit,2644990,4SpeedHway
25525,2,Speedway,1316,1390 West Oak Street,,Zionsville,IN,46077-1263,Boone,3138829,SpSeeIdway
22620,30,Jacksons,134,735 S. Meadows Pkwy.,,Reno,NV,89521,Washoe,3099275,JIacsQon
26115,2,Speedway,4585,3297 East Hwy 9,,Little River,SC,29566-7825,Horry,3942655,Speedway
22604,30,Jacksons,1186,4608 S COLE RD,,Boise,ID,83709,Ada,2494383,Jacksons
15786,24,Maverik,298,510 E. Ustick,,Caldwell,ID,83605,Canyon,2767435,Maverik
25445,2,Speedway,1005,1314 East Main Street,,Springfield,OH,45503-4427,Clark,2649263,Speedway
15856,24,Maverik,398,701 Tunnel Road,,Page,AZ,86040,Coconino,102810,Mavik
25814,2,Speedway,3592,40 North Bridge Street,,Saranac,MI,48881-5108,Ionia,138828,Speedy
22751,30,Jacksons,623,2903 78th Ave. SE,,Mercer Island,WA,98040,King,1444185,Jackss
26263,2,Speedway,5208,2800 West Jackson Street,,Muncie,IN,47304-4302,Delaware,3258813,Speedway
25898,2,Speedway,3998,4189 State Route 306,,Willoughby,OH,44094-9269,Lake,3776545,SpeeNdwaVy
16004,24,Maverik,573,13970 S. Redwood Road,,Bluffdale,UT,84065,Salt Lake,4192868,MAWaverik
26296,2,Speedway,5340,800 Brook Forest Avenue,,Shorewood,IL,60404-8608,Will,3303443,pMedwaKy
26016,2,Speedway,4342,15020 Garrett Ave,,Apple Valley,MN,55124-5904,Dakota,4184905,Speedway
22796,30,Jacksons,81,2689 S. Federal Way,,Boise,ID,83705,Ada,2492668,acsoUn3s
26353,2,Speedway,5554,3437 Lafayette Road,,Indianapolis,IN,46222-1104,Marion,3303707,Se1dwa2y
24223,19,Kum & Go - Non IRI,391,4810 E Highland Dr,,Jonesboro,AR,72401,CRAIGHEAD,3170956,Kum P& Go 6H- 2Non OIURI
24836,38,Hucks,111,102 WEST 10TH STREET,,Metropolis,IL,62960,Massac,2380790,Hucks
26306,2,Speedway,5393,15 South Randall Road,,North Aurora,IL,60542-1585,Kane,56214,0Npeeway
23409,32,Ridleys,1165,4045 E Pony Express Pkwy,,Eagle Mountain,UT,84005,Utah,3635052,RidBlys
25482,2,Speedway,1174,4797 West Broad Street,,Columbus,OH,43228-1612,Franklin,2639282,Speewa
34339,39,Dollar General,11476,1801 AIRLINE DR STE B,,METAIRIE,LA,70001-5977,JEFFERSON,3321141,DPYoWllar 8General
27838,2,Speedway,9598,5 West Central Avenue,,Springboro,OH,45066-1137,Warren,2646732,Speedway
26312,2,Speedway,5409,5695 Rapid Run Road,,Cincinnati,OH,45238-4124,Hamilton,2748562,SpYeedwaWy
22665,30,Jacksons,26,330 W. 3rd St.,,Kuna,ID,83634,Ada,2741773,Jckons
24001,19,Kum & Go - Non IRI,608,1001 Sanborn Ave,,Okoboji,IA,51355,DICKINSON,2760403,Kum& o Non I
23875,19,Kum & Go - Non IRI,360,10025 South 168th Ave,,Omaha,NE,68136,SARPY,2775868,Kum & Go - Non IRI
26367,2,Speedway,6063,511 South Main Street,,Sheridan,IN,46069-1336,Hamilton,2914657,Seeway
26383,2,Speedway,6202,744 West 5Th Avenue,,Columbus,OH,43212-1435,Franklin,3305295,AS8peedway
25474,2,Speedway,1158,3612 Broadway,,Grove City,OH,43123-2239,Franklin,2637942,Speedway
23994,19,Kum & Go - Non IRI,570,5800 Northglenn Dr,,Johnston,IA,50131,POLK,3146740,Kum & Vo U- 6Zon I
34407,39,Dollar General,11538,2112 SW 13TH ST,,GAINESVILLE,FL,32608-1535,ALACHUA,3164027,DolWaN KGeeral
26304,2,Speedway,5387,5555 West 86Th Street,,Indianapolis,IN,46268-1506,Marion,2914688,USEpeedway
22603,30,Jacksons,118,1625 W. Franklin Rd.,,Meridian,ID,83642,Ada,2981374,JNaWcksons
22657,30,Jacksons,18,901 N. Virginia St.,,Reno,NV,89503,Washoe,2575226,Jacksons
26825,2,Speedway,7143,600 South Centerville Road,,Sturgis,MI,49091-3018,St Joseph,3296618,Speewa
25872,2,Speedway,3761,1404 West Washington Street,,Indianapolis,IN,46222-4538,Marion,2914643,4SpeedwGay
24904,38,Hucks,358,1415 ALTA RD,,PEORIA,IL,61615,,2864065,Huck5s
26833,2,Speedway,7156,617 Lovell Rd,,Knoxville,TN,37932-3148,Knox,3671565,Seedwy
15962,24,Maverik,525,13480 E. Mississippi Avenue,,Aurora,CO,80012,Arapahoe/Adams/Douglas Counties,4029743,Maverik
26332,2,Speedway,5500,461 Butternut Drive,,Holland,MI,49424-1503,Ottawa,3309571,Speedway
34443,39,Dollar General,11572,1303 LOCKHART HWY,,UNION,SC,29379-7622,UNION,3164075,Dollar General
26245,2,Speedway,5120,2340 East Wheeling Avenue,,Cambridge,OH,43725-2165,Guernsey,2762002,SApeedwLay
22800,30,Jacksons,82,402 N. 10th Ave.,,Caldwell,ID,83605,Canyon,2486772,Jcksns
24829,35,Yokes,7,810 South Main St.,,Deer Park,WA,99006,,2713814,YokDes
26865,2,Speedway,7384,8759 West 95Th Street,,Hickory Hills,IL,60457-1732,Cook,2915807,SIMpeday
34303,39,Dollar General,11441,804 N BROADWAY AVE,,STERLING,KS,67579-1540,RICE,3319763,Dollar General
22686,30,Jacksons,44,897 S. Cole Rd.,,Boise,ID,83709,Ada,2489055,Jasons
25825,2,Speedway,3615,5904 West Central Avenue,,Toledo,OH,43615-1802,Lucas,2601644,Speedway
34301,39,Dollar General,1144,324 W NORTH ST,,KENDALLVILLE,IN,46755-1004,NOBLE,3318572,DQ9ollar SG1eneral
15920,24,Maverik,478,1301 Navajo Blvd.,,Holbrook,AZ,86025,Navajo,3547423,MaeHrik
27324,2,Speedway,8227,206 North Main Street,,Kenansville,NC,28349-9067,Duplin,3942462,Speedway
24891,38,Hucks,320,568 East Pearl Street,,BATESVILLE,IN,47006,,3172935,HucVs
25454,2,Speedway,1032,5500 Airway Road,,Dayton,OH,45431-1505,Montgomery,2649086,Speedway
22807,30,Jacksons,88,2510 W. Fairview Ave.,,Boise,ID,83702,Ada,2492478,aksons
27836,2,Speedway,9595,520 Sycamore Street,,New Richmond,OH,45157-1148,Clermont,2647025,Speeda
22673,30,Jacksons,33,300 Lemmon Dr.,,Reno,NV,89506,Washoe,2566557,JJacKksn
26301,2,Speedway,5362,800 West Maple Street,,New Lenox,IL,60451-1639,Will,2775818,Speedway
26288,2,Speedway,5282,752 Trenton Avenue,,Findlay,OH,45840-2643,Hancock,3240516,Speeay
27857,2,Speedway,9621,2490 Nicholasville Road,,Lexington,KY,40503-3157,Fayette,2492432,Sp12eedway
25850,2,Speedway,3670,6601 Monroe Street,,Sylvania,OH,43560-1958,Lucas,2640212,Speedy
27774,2,Speedway,9403,2619 Sunset Boulevard,,Steubenville,OH,43952-1115,Jefferson,2640891,Speedway
24002,19,Kum & Go - Non IRI,611,501 N Minnesota Ave,,Sioux Falls,SD,57104,MINNEHAHA,2411332,Kum6 & Go - S7NAo0n XIRI
27801,2,Speedway,9538,513 South Mayo Trail,,Paintsville,KY,41240-1327,Johnson,3134100,Speedway
24099,19,Kum & Go - Non IRI,927,801 Castle Valley Blvd,,New Castle,CO,81647,GARFIELD,2450438,1KuM &Go  on1 IERI
24914,38,Hucks,377,3025 Olivet Church Rd,,Paducah,KY,42001,,3677767,uGcks
25995,2,Speedway,4293,2781 Milwaukee Road,,Beloit,WI,53511-3974,Rock,2708063,Sp4eedWway
34368,39,Dollar General,11501,601 RIDGEWOOD AVE,,DAYTONA BEACH,FL,32117-3617,VOLUSIA,3164539,Dollar General
22802,30,Jacksons,83,500 Campbell St.,,Baker City,OR,97814,Baker,2862158,CJacksoFns
26848,2,Speedway,7181,1550 Lincoln Road,,Allegan,MI,49010-8197,Allegan,3309576,Speedway
24125,19,Kum & Go - Non IRI,995,1600 E Eisenhower Blvd,,Loveland,CO,80537,LARIMER,3548992,KumY & oRS -1 Nn I
26342,2,Speedway,5519,3346 East Michigan Avenue,,Jackson,MI,49202-3854,Jackson,3309600,Spedwa
23999,19,Kum & Go - Non IRI,579,165 SW Magazine Rd,,Ankeny,IA,50023,POLK,3351421,Kum & Go - Non IRI
23879,19,Kum & Go - Non IRI,366,4443 S 84th St,,Omaha,NE,68127,DOUGLAS,3443403,Kum Go -o IR
25924,2,Speedway,4083,738 South Main Street,,Jefferson,WI,53549-1754,Jefferson,3296625,ZSeed6ay
24833,38,Hucks,103,232 W. NORTH AVE.,,FLORA,IL,62839,Clay,2485717,KHucks
27819,2,Speedway,9574,2857 River Road,,Cincinnati,OH,45204-1305,Hamilton,2647202,Spedwa
24934,38,Hucks,309,1830 E 9th St.,,Hopkinsville,KY,42240,,4255701,HuckCs
22813,30,Jacksons,93,7373 W. Franklin Rd.,,Boise,ID,83709,Ada,2495625,Jckson
34424,39,Dollar General,11554,5671 HIGHWAY 22 S,,MICHIE,TN,38357-7031,MCNAIRY,3322698,D1larL GenJera
24879,38,Hucks,298,322 E BROADWAY,,FORTVILLE,IN,46040,,2908626,Hucks
15938,24,Maverik,499,730 South Main St.,,Snowflake,AZ,85937,Navajo,102310,Maverik
25524,2,Speedway,1310,402 West Main Street,,Greensburg,IN,47240-1507,Decatur,2914639,Speday
24901,38,Hucks,353,501 N. HERSHEY RD.,,BLOOMINGTON,IL,61704,,2864054,Huks
25517,2,Speedway,1261,1529 Michigan Street,,Sidney,OH,45365-2450,Shelby,2648515,Speedway
24094,19,Kum & Go - Non IRI,919,317 E Main St,,Rangely,CO,81648,RIO BLANCO,2442498,um &Go  o IR
24016,19,Kum & Go - Non IRI,66,5308 University Ave,,West Des Moines,IA,50266,POLK,2494773,Kum & Go - Non IRI
24225,19,Kum & Go - Non IRI,397,3105 Stadium Blvd,,Jonesboro,AR,72404,CRAIGHEAD,3170959,Kum & Go - Non IRI
26376,2,Speedway,6131,5959 Southeastern Avenue,,Indianapolis,IN,46203-5610,Marion,2914720,SpeewBGa
34351,39,Dollar General,11487,603 W CARTHAGE ST,,MEADE,KS,67864-6505,MEADE,3319305,DlarGneral
15929,24,Maverik,488,14814 S. Minuteman Dr.,,Draper,UT,84020,Salt Lake,3950458,Maverik
34353,39,Dollar General,11489,1916 MT GALLANT ROAD,,ROCK HILL,SC,29732-9434,YORK,3257539,DMollar IGe50neral
22814,30,Jacksons,94,741 N. Milwaukee St.,,Boise,ID,83704,Ada,2488575,JFaBcksons
26384,2,Speedway,6207,1495 E Wilson St,,Batavia,IL,60510-2280,Kane,3955101,Speedway
25993,2,Speedway,4275,7860 East Broad Street,,Blacklick,OH,43004-8238,Franklin,2944326,Seedwa
23858,19,Kum & Go - Non IRI,292,1825 N Ankeny Blvd,,Ankeny,IA,50023,POLK,3098346,KumEI & Go3 - NoZELn IRI
23047,30,Jacksons,62,100 Caldwell Blvd.,,Nampa,ID,83651,Canyon,2870131,Jacksons
22817,30,Jacksons,97,3100 E. Magic View Dr.,,Meridian,ID,83642,Ada,2493139,Jcsons
27870,2,Speedway,9638,1113 West Eads Parkway,,Lawrenceburg,IN,47025-1163,Dearborn,2914726,pNeeXdwa
34404,39,Dollar General,11535,407 S OAK ST,,PEARSALL,TX,78061-3119,FRIO,3263082,ollrGenera
24818,35,Yokes,13,1410 W. 27th Ave.,,Kennewick,WA,99337,,2716174,Yokes
26368,2,Speedway,6065,1999 Conner Street,,Noblesville,IN,46060-3109,Hamilton,2914658,SpQeRedway
15710,24,Maverik,172,895 W. Bridge St.,,Blackfoot,ID,83221,Bingham,3100294,Maverik
25851,2,Speedway,3671,103 East Avenue,,Tallmadge,OH,44278-2310,Summit,2644559,SpeedwN0ay
25438,2,Speedway,1091,3901 North Dixie Drive,,Dayton,OH,45414-5238,Montgomery,2648869,Spee5dwa4y
34349,39,Dollar General,11485,3510 S OSAGE ST,,AMARILLO,TX,79118-6763,RANDALL,3257610,Dollar General
23898,19,Kum & Go - Non IRI,401,1701 W New Hope Rd,,Rogers,AR,72758,BENTON,3201527,KuGm& Go NIo 1WIRI
25508,2,Speedway,1219,799 Arlington Road,,Brookville,OH,45309-9728,Montgomery,2761831,Spe4eQda
23857,19,Kum & Go - Non IRI,29,2577 High Street,,Sarcoxie,MO,64862,JASPER,2878774,um  G on IRI
27384,2,Speedway,8395,288 East Huron Avenue,,Vassar,MI,48768-1315,Tuscola,138837,Speedway
27373,2,Speedway,8327,701 East Lake Street,,Addison,IL,60101-2827,Du Page,2896429,SpeDedw7ay
25449,2,Speedway,1017,64279 Wintergreen Rd,,Lore City,OH,43755-9704,Guernsey,3607078,SpePedwaEy
26253,2,Speedway,5172,1801 Broad Street,,New Castle,IN,47362-3926,Henry,3138836,SBpe6edway
24898,38,Hucks,343,884 NORTH ILLINOIS RTE 3,,WATERLOO,IL,62298,,4036590,HuIcks
34350,39,Dollar General,11486,220 E FORD ST,,VALLEY CENTER,KS,67147-4905,SEDGWICK,3318228,DoZa4rGenera7l
25483,2,Speedway,1180,4494 Kenny Road,,Columbus,OH,43220-4035,Franklin,2639083,SpeTIedway
15986,24,Maverik,553,605 W Haskell Street,,Winnemucca,NV,89445,Humboldt,3994364,Merik
15779,24,Maverik,289,951 w. Hwy 40,,Vernal,UT,84078,Uintah,3100154,Mavei
22661,30,Jacksons,21,2001 S. Virginia St.,,Reno,NV,89502,Washoe,2581025,UJack2sons
22663,30,Jacksons,23,8755 Red Rock Rd.,,Reno,NV,89508,Washoe,2589688,Jacksons
27901,2,Speedway,9685,5510 Bardstown Road,,Louisville,KY,40291-1910,Jefferson,2494877,Speed9wFay
24290,19,Kum & Go - Non IRI,968,2004 Dewer Dr,,Rock Springs,WY,82901,SWEETWATER,2760350,KumL 5G WJ- Nn IRI
23780,19,Kum & Go - Non IRI,117,300 18Th St.,,Spirit Lake,IA,51360,DICKINSON,2760205,5um F o U-Non8 IRI
15904,24,Maverik,457,404 Thain Road,,Lewiston,ID,83501,Nez Perce,3511818,Merik
34415,39,Dollar General,11545,8517 US HIGHWAY 68 E,,BENTON,KY,42025-8131,MARSHALL,3323089,Dollar General
24839,38,Hucks,133,101 NORTH ELM STREET,,Bardwell,KY,42023,Carlisle,3384320,3ucks
27772,2,Speedway,9401,175 West State Street,,Salem,OH,44460-2753,Columbiana,2645231,Speedy
24072,19,Kum & Go - Non IRI,874,10010 S Riverside Pkwy,,Tulsa,OK,74137,TULSA,2866130,Kum  o - oRI
26336,2,Speedway,5509,3340 Owen Road,,Fenton,MI,48430-1759,Genesee,2536420,peeday
24200,19,Kum & Go - Non IRI,138,1501 West Main St,,Jacksonville,AR,72076,PULASKI,4241061,Kum & Go - Non IRI
27890,2,Speedway,9667,716 North Broadway,,Lexington,KY,40508-1402,Fayette,2488443,Speway
26358,2,Speedway,6010,2700 North Walnut Street,,Bloomington,IN,47404-2022,Monroe,2914673,Speedw
24313,28,Petro Mart,3,14024 Olive St Rd,,Chesterfield,MO,63017,Saint Louis,2548144,Petro Mart
24357,29,Midwest Petroleum,1021,12451 N Hwy 51,,Perryville,MO,63775,,3027871,idwestetolum
25509,2,Speedway,1220,7690 Burlington Pike,,Florence,KY,41042-1554,Boone,2495745,Spedwy
24026,19,Kum & Go - Non IRI,684,2422 Research Parkway,,Colorado Springs,CO,80920,EL PASO,4007024,m &Go- on RI
22627,30,Jacksons,140,3010 E. Goldstone Dr.,,Meridian,ID,83642,Ada,3097005,Ja1cksoVns
34320,39,Dollar General,11457,511 N GLENWOOD AVE,,DALTON,GA,30721-2814,WHITFIELD,3319106,Dollar General
15783,24,Maverik,293,500 E. Valley Rd.,,Torrington,WY,82240,Goshen,2704571,9MUaverik
22786,30,Jacksons,80,10850 S. Virginia St.,,Reno,NV,89511,Washoe,2590248,Jacksons
